SN; Date; Norm; Fire; Prefire; Drift; Timer; BAT_Level
------;-------;-------;-------;-------;-------;-------;-------
125;2.2014;114;248;215;181;24;2.28
117;2.2014;107;225;196;166;25;2.28
102;2.2014;125;269;233;197;24;2.28
122;2.2014;126;251;220;188;23;2.28
161;2.2014;149;293;257;221;23;2.28
109;2.2014;137;274;240;205;26;2.28
110;2.2014;111;261;224;186;26;2.28
128;2.2014;136;260;229;198;26;2.28
120;2.2014;140;300;260;220;24;2.28
124;2.2014;129;272;237;200;29;2.28
113;2.2014;145;279;246;212;25;2.28
121;2.2014;130;270;235;200;26;2.28
126;2.2014;127;255;223;191;26;2.28
104;2.2014;103;200;176;151;25;2.28
116;2.2014;156;298;263;227;24;2.28
114;2.2014;127;257;225;192;25;2.28
115;2.2014;134;270;236;202;26;2.28
107;2.2014;137;280;245;208;25;2.28
111;2.2014;107;228;198;167;24;2.28
127;2.2014;132;273;238;202;25;2.28
105;2.2014;139;242;217;190;24;2.28
106;2.2014;150;296;260;223;23;2.28
123;2.2014;111;246;213;178;23;2.28
129;2.2014;119;247;215;183;24;2.28
112;2.2014;114;245;213;179;22;2.28
118;2.2014;128;259;227;193;22;2.28
119;2.2014;137;287;250;212;21;2.28
103;2.2014;141;291;254;216;25;2.28
134;2.2014;106;230;199;168;24;2.28
155;2.2014;108;227;198;167;25;2.28
144;2.2014;105;248;213;176;22;2.28
132;2.2014;142;312;270;227;23;2.28
157;2.2014;133;264;232;198;23;2.28
156;2.2014;143;285;250;214;27;2.28
133;2.2014;137;278;243;207;25;2.28
182;2.2014;130;258;226;194;27;2.28
153;2.2014;114;232;206;178;22;2.28
153;2.2014;114;232;206;178;22;2.28
158;2.2014;109;224;196;166;25;2.28
146;2.2014;156;286;254;221;25;2.28
146;2.2014;150;286;252;218;25;2.28
147;2.2014;130;273;238;201;24;2.28
136;2.2014;143;304;264;223;21;2.28
141;2.2014;98;216;187;157;28;2.28
135;2.2014;115;235;205;175;25;2.28
151;2.2014;134;282;245;208;23;2.28
150;2.2014;154;297;262;225;18;2.28
131;2.2014;111;225;197;168;25;2.28
130;2.2014;123;287;246;205;20;2.28
140;2.2014;111;244;211;177;24;2.28
152;2.2014;121;240;211;180;24;2.28
159;2.2014;111;246;213;178;25;2.28
142;2.2014;100;222;192;161;21;2.28
149;2.2014;123;262;228;192;25;2.28
149;2.2014;123;260;226;191;25;2.28
153;2.2014;109;230;200;169;23;2.28
0000200;02.2014;133;270;236;201;25;2.28
0000200;02.2014;133;270;236;201;25;2.28
0000777;01.2014;300;600;525;450;30;2.28
0000269;03.2014;105;237;204;171;24;2.28
0000271;03.2014;122;252;220;187;26;2.28
0000233;02.2014;226;376;339;301;28;2.28
0000232;02.2014;136;280;244;208;23;2.28
0000243;02.2014;111;226;198;168;22;2.28
0000215;02.2014;132;289;250;210;24;2.28
0000231;02.2014;135;300;259;217;28;2.28
0000209;02.2014;149;308;269;228;21;2.28
0000234;02.2014;77;185;158;131;24;2.28
0000205;02.2014;128;274;238;201;23;2.28
0000218;02.2014;132;304;261;218;29;2.28
0000211;02.2014;118;274;235;196;23;2.28
0000216;02.2014;105;233;201;169;28;2.28
0000225;02.2014;113;272;233;192;22;2.28
0000201;02.2014;115;264;227;189;26;2.28
0000238;02.2014;128;275;239;201;25;2.28
0000226;02.2014;118;268;231;193;27;2.28
0000224;02.2014;120;273;235;196;25;2.28
0000203;02.2014;154;325;283;239;24;2.28
0000223;02.2014;122;269;233;195;28;2.28
0000213;02.2014;102;236;203;169;24;2.28
0000245;02.2014;113;276;236;194;25;2.28
0000246;02.2014;125;261;227;193;24;2.28
0000214;02.2014;133;274;239;203;25;2.28
0000214;02.2014;137;283;247;210;25;2.28
0000283;03.2014;107;233;202;170;25;2.28
0000245;02.2014;113;245;212;179;25;2.28
0000201;02.2014;120;247;216;183;26;2.28
0000229;02.2014;140;244;218;192;1;2.28
0000214;02.2014;145;262;233;203;25;2.28
0000203;02.2014;162;312;275;237;22;2.28
0000228;02.2014;125;236;209;180;23;2.28
0000216;02.2014;112;226;198;169;27;2.28
0000218;02.2014;138;265;234;201;25;2.28
0000213;02.2014;108;223;195;165;24;2.28
0000232;02.2014;145;262;233;203;23;2.28
0000246;02.2014;130;230;205;180;24;2.28
0000237;02.2014;120;240;210;180;22;2.28
0000265;03.2014;131;245;217;188;21;2.28
0000262;03.2014;109;258;221;183;23;2.28
0000284;03.2014;106;205;181;155;22;2.28
0000285;03.2014;125;257;224;191;22;2.28
0000290;03.2014;105;245;210;175;21;2.28
0000288;03.2014;112;249;215;180;22;2.28
0000272;03.2014;124;227;202;175;20;2.28
0000272;03.2014;124;227;202;175;20;2.28
0000268;03.2014;108;214;188;161;20;2.28
0000250;02.2014;112;214;189;163;20;2.28
0000250;02.2014;112;220;193;166;20;2.28
0000266;03.2014;125;269;233;197;24;2.28
0000266;03.2014;120;269;232;194;24;2.28
0000286;03.2014;117;268;231;192;23;2.28
0000280;03.2014;103;210;184;156;23;2.28
0000280;03.2014;105;210;184;156;23;2.28
0000277;03.2014;116;263;227;189;21;2.28
0000275;03.2014;128;240;212;184;24;2.28
0000258;03.2014;132;276;240;204;21;2.28
0000777;01.2014;111;235;204;173;21;2.28
0000287;03.2014;93;210;181;151;19;2.28
0000777;03.2014;----;----;----;----;20;2.28
0000777;03.2014;100;250;213;175;20;2.28
0000777;03.2014;100;250;213;200;20;2.28
0000777;03.2014;100;300;250;200;20;3
0000777;03.2014;100;300;250;200;20;410.98
0000777;03.2014;100;300;250;200;20;410.98
0000777;03.2014;100;300;250;200;20;410.98
0000777;03.2014;100;300;250;200;20;410.98
0000777;03.2014;100;300;250;200;20;2.28
0000777;03.2014;100;300;250;200;20;3
16777215;07.2014;142;274;241;208;23;3.28
16777215;07.2014;142;274;241;208;23;3.2
16777215;07.2014;142;274;241;208;23;4.00
16777215;07.2014;142;274;241;208;23;2.52
16777215;07.2014;142;274;241;208;22;2.8
16777215;07.2014;138;270;237;204;23;3.3
16777215;07.2014;161;293;260;227;25;3.4
16777215;07.2014;----;----;----;----;20;3.28
16777215;07.2014;157;289;256;223;25;3.28
16777215;07.2014;157;289;256;223;26;3.38
16777215;07.2014;153;285;252;219;25;3.38
16777215;07.2014;156;288;255;222;25;3.38
16777215;07.2014;----;----;----;----;20;2.38
16777215;07.2014;157;289;256;223;26;2.38
16777215;07.2014;157;289;256;223;26;3.38
16777215;07.2014;157;289;256;223;26;3.38
16777215;07.2014;157;289;256;223;26;3.35
16777215;07.2014;157;289;256;223;26;3.36
16777215;07.2014;157;289;256;223;26;3.37
16777215;07.2014;----;----;----;----;20;2.31
16777215;07.2014;3;135;102;197;2;2.31
16777215;07.2014;3;135;230;197;2;2.01
16777215;07.2014;6;138;105;72;2;2.08
16777215;07.2014;----;----;----;----;20;2.1
16777215;07.2014;----;----;----;----;6;2.38
16777215;07.2014;0;0;20;0;4;2.38
16777215;07.2014;11;13;12;15;20;2.39
16777215;07.2014;11;13;12;15;20;2.39
